Advertising_Budget,Customers_Visited,Discount_Percentage,Store_Size,Employee_Count,Product_Variety,Weekend_Sales_Days,Competitor_Distance,Customer_Rating,Sales
108.43143119231001,484,33.52188390845162,1623.9255690436646,14,171,6,4.537935168034609,2.1331376139703093,94.7852872892969
140.11580104909888,402,30.670972092796937,935.8813397095327,15,64,6,1.9022100735058896,2.6012513446919763,100.14207429617485
54.54463803414579,296,26.67428792477268,1680.4552023764995,18,178,8,1.149332325693381,4.24746449604152,99.79206255583206
78.09631895922303,110,24.429630917793702,667.9038905322955,10,160,4,6.95546814379561,1.0554485436514405,60.584496570748556
145.04114840765587,333,18.714341681049262,1033.960060692279,15,73,8,6.42204497769929,3.5975152809464896,95.05692556391071
139.02637838909163,485,13.98218613107013,1967.0927269602928,20,76,7,2.467172024333976,3.6755061241627414,114.24239721840785
95.56567527857129,294,25.12384806726352,1690.9845745520092,15,89,8,3.104315497837577,4.194623121426546,96.387744092863
112.01325978015367,218,17.95278884045299,1245.8838954720322,14,73,5,1.2133697828006653,4.731011756241253,85.96685826826359
77.73811829811326,495,31.660966688191134,1009.6662073428276,7,73,8,8.514524851249632,1.0805513957971593,86.26016718250276
68.81211597237613,119,34.83342343396571,1808.2035500337147,6,53,6,9.772215364436963,1.6151348220528647,79.0232000160212
96.36984049399823,360,28.810694065389313,1317.2716386267734,10,116,7,2.2191358311522174,4.544685176223972,94.14073250079073
85.33522280260527,392,12.262042382176269,1637.6375268036666,15,83,5,3.083276923887683,2.8340742487480615,89.61776423093262
108.3656111850872,355,17.217139888265955,1631.1615204742461,17,165,8,8.815685715522406,3.258362555733854,102.26423660454456
57.77346369649848,321,12.727740794143743,526.9185178527378,19,72,7,9.338174181605664,3.6521088148925895,73.54768071640441
147.43948076661667,492,26.262791194792893,689.3806741889202,9,158,7,4.776646445261293,3.7162664179825495,98.36626596130188
148.62107444796027,325,29.129771613894615,1489.4440495921135,18,118,5,1.4556022504216672,4.726961613266033,107.4618124593288
119.81617140197451,152,33.141870772017796,742.4297169288071,14,144,8,1.3545265032353746,4.987797669646678,90.1855934525758
103.60963663441204,454,20.95430866029969,883.240016983407,9,111,7,6.165548794621094,3.880629843723761,99.3266353800742
80.95276162863277,441,32.53439123971111,1919.9569312994108,14,106,7,4.536055980038611,2.1488848368206033,94.68254045530038
131.37950197069486,463,31.94727897603319,1340.2733875623678,17,103,4,1.2578718481988906,4.519009609177374,112.50404287539848
118.47311725538793,379,17.929892919134964,1626.0942604990207,9,119,7,6.249271530813011,1.1968836581630464,95.05853283840116
66.26169393448913,180,31.722515638514274,1336.9711081739597,14,150,4,1.1017228293012022,1.9243234114979848,69.75237848625925
141.09271844938425,301,19.39180629704316,1328.7704221740878,16,106,8,8.086347623343457,4.58954286985486,96.00744890897539
132.25372429231692,257,17.421731864007022,641.2278651885468,9,187,8,3.7578954043303443,2.02476605775742,97.73772374964187
144.9799913291924,219,26.22686646985983,1015.4947889136546,7,184,8,1.362322027083089,1.8826042384869939,92.78810015121624
122.571950838836,158,18.20953069712703,923.6463480297675,11,152,6,6.29516998884838,1.552501172560989,83.45174465212781
111.341519593579,314,25.755218708228604,1086.09254842042,10,134,8,4.579159729897492,4.436447030587666,87.1274684969288
91.82430362906189,227,25.24579513746736,1697.5162823364924,8,110,7,9.764203720214345,3.000233036764347,98.62144171616508
143.2728483354013,323,24.08597318371147,1057.8990018752972,6,52,5,5.89778796253332,3.699572812216619,97.0486317892066
136.60638895004084,308,19.51049260581994,1177.545228847524,16,177,4,3.477152629333075,1.9562655363001187,91.68453302622306
54.52186701061894,469,23.71249304128692,1096.0720857279748,13,135,6,7.384949781705773,4.0321616840448655,86.12736275149153
52.6366974497252,214,24.91213687463554,640.1119579629434,5,96,8,3.443428022884402,4.040022179848394,75.5709937468076
87.64633668780496,308,23.642172212386836,1161.6082373761756,17,125,8,9.138189622668087,2.2503920996332005,89.82716475411902
131.0553330781833,113,21.11048631878004,793.4139095667725,17,87,5,4.372497734566387,2.6427305320411314,80.25811294196866
148.72761293149443,108,10.366676426156594,780.0849436595622,15,190,5,5.948817064985847,1.8387611097208034,80.54054714347001
65.04168911035282,139,24.676542692528773,641.0541566513996,19,136,6,1.4551579344180596,4.906244093291617,78.14677829734123
109.4130715352135,336,14.211109628567991,1035.006461212647,18,107,4,4.835091141570077,3.5824103082336465,80.03254716230734
88.08908566310215,380,26.06439922367974,1636.2228271841261,8,99,8,8.491271856948956,4.738175522862062,95.34082688100804
146.99143978146031,458,28.98360819807165,914.6625358750941,5,79,6,8.250839248270077,2.2135421745165327,88.49061956828398
134.21189231357087,300,22.511132728268535,968.5236528282703,17,150,7,3.0188670296817364,4.127563651987559,102.14738377647052
133.83287047111378,345,23.55909162449346,1464.0119865086353,20,74,7,3.034711639095064,4.0634345755389685,102.22304659812228
96.86931597949703,377,33.78696399164978,793.7612188803782,20,161,6,8.35574780991913,3.766622607466166,83.25765270044505
91.48195023376653,334,31.179184034314353,1845.4368956353014,10,175,8,9.37358578152393,4.862555901067202,96.13806369781534
77.34070719307063,103,32.85591289878675,1280.2857848773317,8,172,6,1.858248291457032,2.574221344425262,76.51269012771704
55.63754966509271,253,30.34415720798966,1171.4044104803256,9,96,8,5.050527754836027,1.5228692943590292,74.64030255714177
136.47223762550533,128,12.722958546168286,1336.7302878938021,9,167,5,4.0370885106780605,3.686835436976243,81.36339008210551
131.29010091300776,208,13.724796399254867,749.0514701242932,13,88,6,8.836196099116954,3.9172392019088247,75.07305186937606
149.97176732861305,197,23.165594931723987,1420.2097079587643,5,65,8,1.751724232120169,3.3002422938352587,97.2572964452456
149.66368370739053,314,16.151741469949954,1044.6511049510157,17,71,6,2.9001334830223366,1.827271572533585,92.51505780778696
105.54317056026275,392,21.917386876028978,1845.7795114469284,6,103,6,7.772215038278449,3.0178237666774215,95.07730437902009
126.89874151805105,174,19.859133095458755,753.2813100165292,17,198,8,1.4616446408309403,2.2487589462765176,87.62674434801747
144.47657298824282,425,23.735355960761332,1260.5766557981615,10,65,8,5.432818426428604,2.7098661126667563,106.27826819970211
134.96473906774116,245,28.671892903395566,1397.168944053527,9,108,4,4.9789633121174806,3.5808743033786556,95.8488260039712
74.73481017431976,227,27.88727267748186,550.0754026795719,15,80,6,4.009610610898738,3.980858970763338,76.37590197027738
95.05441353100935,440,23.03085331213336,1045.5396871342105,11,81,7,4.551150837870314,1.9288987636053725,89.16927426823469
62.9159415151495,141,30.559835470426453,1598.9528520512492,7,58,6,5.769465282372097,2.6213014425878134,73.42038830505363
145.40510272587224,455,20.771552288450835,1730.56626117346,7,188,6,2.452306225495448,2.0766462839665167,107.30479300464135
110.617463445088,140,32.41785724600306,969.7429922259234,14,59,8,6.147962904552335,1.7945264554474765,71.74501302633033
72.86428055034628,133,11.782006751379097,1697.8899085741268,6,66,6,8.248890963699877,4.133548879983353,81.10233900551307
117.17006844058567,116,33.866500750832685,1951.6338156550833,20,117,6,7.841448368111431,4.637010777747969,99.34749360363048
111.81282404578958,264,26.367327035783706,1785.310904112641,17,97,7,2.385099142243963,2.480928742738307,107.30338443612031
85.81627180328405,252,19.501862723430133,676.4659822389879,7,160,8,2.343245227673265,4.005115697495068,94.01920576893126
61.355759219962906,477,14.928853164321934,1609.595498128311,14,172,6,3.41356930970422,4.587981157457644,91.93906914050727
117.15731955927996,175,21.97958073609,979.5002486608171,5,198,5,4.249672537069335,4.384496842120926,82.10158228588621
102.03077009037932,186,14.863958079632525,1982.6239841181148,9,150,4,4.676100232676344,1.7312535541569036,96.40094464354662
127.23183917356393,216,14.158290193578555,1228.0384747398307,18,151,7,7.117274951500107,4.825167526053445,94.75152609991461
102.01635011119933,461,25.433793935324353,683.6508475384115,19,114,6,1.5101238894925186,2.50670576171785,95.2925619825796
135.218150031854,441,23.077118114544618,1587.778322041086,16,100,5,1.3120543380345975,2.3569626446953453,98.03137340013662
105.19068387744855,126,26.752400865273543,984.5167975793208,9,85,6,4.527195066495182,1.2497253091111213,74.24584108066881
106.09379715353862,412,33.24014693554973,1995.6172356224924,16,130,6,7.274473229241824,2.944694616419532,113.4108009725012
137.66536026583452,386,23.306505333476004,1969.6736867817829,15,176,8,2.7409180866083434,1.4360544625637148,116.81523838667323
90.34828662123971,233,24.523301331569943,1484.201027030871,11,137,8,6.773540331306266,1.994159283709704,82.60562302188721
63.40152284506407,318,12.240658478873552,694.7396734275763,8,153,8,3.338453241462695,2.2677704870691255,75.09649967174076
52.8782676313339,267,27.940894647715737,1530.2914965125435,7,64,5,8.974774979321648,4.235305293966736,71.23137959196512
125.5137255673619,197,19.997630170103903,639.5457296900408,5,145,6,9.061209498399549,4.501954601583586,76.96545418010206
112.03095513534646,367,34.418130966564476,544.0462386535885,16,172,4,3.6755848385319383,2.2098652698458787,76.90934498675506
120.40797680992236,336,30.579350389891506,1734.437669332229,19,50,7,3.0699437856691647,4.434792484978296,105.39442179811921
71.29641615089108,408,23.062026012902958,814.629421525522,12,200,8,4.701735748596081,4.428923749479164,98.76931307103608
63.63714755867697,493,13.080566354304151,1068.540689328646,17,171,8,3.1647842666213384,4.058603801539494,98.20286813068935
51.45446656678819,272,31.48539483201473,1960.1860849642596,7,175,6,7.051454589625333,1.5867804560607262,87.72032221333916
85.0587558806597,500,29.99452738560054,1005.2607527916549,17,106,6,8.43458216093457,3.761291387602916,99.95535014197708
108.99176868546331,289,14.614628238425825,944.7346719249729,19,130,5,7.057829178200953,4.780096258322275,86.25440075986592
89.22440450997323,221,17.38195723050775,1877.3119994341628,6,122,5,8.419154025244145,3.7301619150686283,80.59941012987
93.74749220237291,145,29.83518145369593,666.1226679784372,15,190,8,4.572929459867267,2.326467396431336,74.7047905443003
140.41586944937484,163,14.630711163685241,1639.3736151719477,8,119,6,2.4068527363797476,3.002317269723325,84.0858795870095
84.82554670233003,229,32.94381222928443,1982.098349979161,7,55,4,7.641558526578329,3.5829001734042145,84.2371463106832
101.39894891598108,409,20.613185629909047,1851.9440161619732,17,133,7,4.2442705462739845,3.0422816349140143,89.01065452161247
128.3653012741143,462,12.175974064691466,1477.5018780596388,5,101,6,7.041437427062193,1.4798117669238793,99.681658808637
89.65427823212701,292,30.39371608760702,971.0911924890979,7,52,6,3.435795477835891,2.2482561786080826,80.55915847696969
112.20867002278735,406,19.33774207595969,881.4829717674751,16,130,5,1.731066713260054,4.20958412221453,98.30117215010141
136.23637087467452,280,23.162479853844523,1728.8826573071917,6,112,7,9.933236159389871,4.44567218438207,104.60215643720113
144.95206236576422,391,12.807608610280479,1819.732870927543,12,98,8,2.4058135713753934,1.549200130862281,108.46796846118744
64.7073480929038,470,10.064600371124559,1288.1523688185393,10,125,6,9.89578894567133,4.8095470095948984,97.65851157850652
142.65876251614944,381,25.94963014483244,866.5099111796992,13,161,8,9.795519393098026,2.3152904713944373,100.80436493051103
99.21162930795381,128,22.879379258343292,669.4148126167604,12,158,6,8.144362935172357,3.64925495492288,70.42510612177203
75.82443882989584,248,24.838464228078678,630.7692017477468,14,114,8,6.934806658737978,4.007300583826725,78.19506883381956
95.91357562382613,366,29.843596259512907,1578.6161710307833,7,130,7,6.200263452259763,4.247784938551534,85.54221947824685
148.0032575285477,395,26.165147835571503,1130.1780917715873,9,64,5,8.794913908400513,4.78299880890372,95.40653566822893
99.26180939928696,110,14.36933607068443,1858.0398114168056,11,149,7,3.6049556945753913,2.2516781921152904,82.94559010836981
82.87516102875082,263,19.019312977764997,1609.5069510901455,9,81,4,5.209130912363893,4.4340258182062176,87.03688724244694
113.34008543167258,212,32.64727761969401,786.89062687188,12,145,5,6.574509724298517,1.5267476137448281,74.41608633965407
74.0145618778193,286,29.248617506291975,1420.6661282235486,16,177,7,4.70071428282542,3.820163625414371,84.13308544817242
57.586332810866395,394,23.91592644841793,1153.258181597239,9,195,4,4.847378086812412,3.9679109180559435,73.81591430065251
62.88797219106492,331,16.39112494523181,1365.8745961529196,5,162,6,3.9725620075187598,3.7108929648052817,80.61887022714996
62.80458389577724,326,17.551512545869876,1607.1036850077758,9,132,6,6.078086350160825,2.009258944540612,91.76083860966065
65.19026935122943,409,28.298951689640862,1709.2938215056863,8,92,8,8.655170752136044,4.492172588060813,95.66318222880562
63.882717264941014,197,31.279356521319272,1765.6059896100865,10,165,5,2.813755402056816,1.67543385348158,83.85242606893163
114.08747448032146,154,26.78561673826536,880.9623118580371,7,127,6,9.409897348780973,1.2145391660833234,68.8695381829261
68.18800843991448,210,30.238249394211046,546.6733998760366,19,107,5,7.201788883734067,3.8698599624476486,64.23973730868154
84.56672833238632,251,29.16640338001015,1608.9421027471597,20,82,6,8.409458914120272,2.9019028609309347,80.60309597631127
139.6788409906012,345,13.742599198923944,659.5155893836619,15,63,8,6.005716233670105,4.396392079834705,96.21945450889541
97.39616402628724,168,20.598620322832552,972.3793829194515,9,181,7,8.015650312816572,2.533588564233036,67.57159642139672
116.75577385210272,411,13.824595020714067,505.7257011865207,6,108,8,1.1458035760552048,1.6731143540308513,84.0412461223424
67.23198712016298,388,15.88088962004962,1522.50422360243,15,132,4,8.365423823015817,4.345768769879479,84.37655082045644
69.22890188086708,349,31.731490616276314,750.6980172068319,10,183,6,1.3612497317682988,3.1956385265602867,76.7419352667893
54.08686162664789,135,21.822299140829553,1482.9236145374873,17,170,4,9.009220387265762,1.7567831695614196,57.469379443653224
